// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/brandondimperio/projects/dynamicBench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 4.93s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 12 benchmarks:
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]

// **************************
// Benchmark: AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 0 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 7 op, 531501120.00 ns, 75.9287 ms/op
WorkloadResult  10: 7 op, 550772776.00 ns, 78.6818 ms/op
WorkloadResult  11: 7 op, 513885339.00 ns, 73.4122 ms/op
WorkloadResult  12: 7 op, 529639649.00 ns, 75.6628 ms/op
WorkloadResult  13: 7 op, 521444882.00 ns, 74.4921 ms/op
WorkloadResult  14: 7 op, 519392315.00 ns, 74.1989 ms/op
WorkloadResult  15: 7 op, 509794739.00 ns, 72.8278 ms/op
GC:  0 0 0 30416 7

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.Reflect(sleepTime: 15)" --job "NetCoreApp21" --benchmarkId 7 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 289442.00 ns, 289.4420 us/op
WorkloadJitting  1: 1 op, 99587027.00 ns, 99.5870 ms/op

WorkloadPilot    1: 2 op, 141831556.00 ns, 70.9158 ms/op
WorkloadPilot    2: 3 op, 221489114.00 ns, 73.8297 ms/op
WorkloadPilot    3: 4 op, 284148419.00 ns, 71.0371 ms/op
WorkloadPilot    4: 5 op, 396950346.00 ns, 79.3901 ms/op
WorkloadPilot    5: 6 op, 423591936.00 ns, 70.5987 ms/op
WorkloadPilot    6: 7 op, 510156324.00 ns, 72.8795 ms/op

WorkloadWarmup   1: 7 op, 536264830.00 ns, 76.6093 ms/op
WorkloadWarmup   2: 7 op, 553633912.00 ns, 79.0906 ms/op
WorkloadWarmup   3: 7 op, 521331858.00 ns, 74.4760 ms/op
WorkloadWarmup   4: 7 op, 514500092.00 ns, 73.5000 ms/op
WorkloadWarmup   5: 7 op, 515725490.00 ns, 73.6751 ms/op
WorkloadWarmup   6: 7 op, 527488313.00 ns, 75.3555 ms/op
WorkloadWarmup   7: 7 op, 530162954.00 ns, 75.7376 ms/op
WorkloadWarmup   8: 7 op, 517122289.00 ns, 73.8746 ms/op
WorkloadWarmup   9: 7 op, 542511285.00 ns, 77.5016 ms/op
WorkloadWarmup  10: 7 op, 539378799.00 ns, 77.0541 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 509126581.00 ns, 72.7324 ms/op
WorkloadActual   2: 7 op, 531781209.00 ns, 75.9687 ms/op
WorkloadActual   3: 7 op, 543682581.00 ns, 77.6689 ms/op
WorkloadActual   4: 7 op, 533336665.00 ns, 76.1910 ms/op
WorkloadActual   5: 7 op, 525901503.00 ns, 75.1288 ms/op
WorkloadActual   6: 7 op, 535487203.00 ns, 76.4982 ms/op
WorkloadActual   7: 7 op, 529558279.00 ns, 75.6512 ms/op
WorkloadActual   8: 7 op, 536309750.00 ns, 76.6157 ms/op
WorkloadActual   9: 7 op, 519975873.00 ns, 74.2823 ms/op
WorkloadActual  10: 7 op, 516128534.00 ns, 73.7326 ms/op
WorkloadActual  11: 7 op, 521022189.00 ns, 74.4317 ms/op
WorkloadActual  12: 7 op, 522228072.00 ns, 74.6040 ms/op
WorkloadActual  13: 7 op, 546632485.00 ns, 78.0904 ms/op
WorkloadActual  14: 7 op, 552110974.00 ns, 78.8730 ms/op
WorkloadActual  15: 7 op, 535173815.00 ns, 76.4534 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 509126581.00 ns, 72.7324 ms/op
WorkloadResult   2: 7 op, 531781209.00 ns, 75.9687 ms/op
WorkloadResult   3: 7 op, 543682581.00 ns, 77.6689 ms/op
WorkloadResult   4: 7 op, 533336665.00 ns, 76.1910 ms/op
WorkloadResult   5: 7 op, 525901503.00 ns, 75.1288 ms/op
WorkloadResult   6: 7 op, 535487203.00 ns, 76.4982 ms/op
WorkloadResult   7: 7 op, 529558279.00 ns, 75.6512 ms/op
WorkloadResult   8: 7 op, 536309750.00 ns, 76.6157 ms/op
WorkloadResult   9: 7 op, 519975873.00 ns, 74.2823 ms/op
WorkloadResult  10: 7 op, 516128534.00 ns, 73.7326 ms/op
WorkloadResult  11: 7 op, 521022189.00 ns, 74.4317 ms/op
WorkloadResult  12: 7 op, 522228072.00 ns, 74.6040 ms/op
WorkloadResult  13: 7 op, 546632485.00 ns, 78.0904 ms/op
WorkloadResult  14: 7 op, 552110974.00 ns, 78.8730 ms/op
WorkloadResult  15: 7 op, 535173815.00 ns, 76.4534 ms/op
GC:  0 0 0 30416 7

// AfterAll

Mean = 75.8012 ms, StdErr = 0.3313 ms (0.44%); N = 30, StdDev = 1.8146 ms
Min = 72.7324 ms, Q1 = 74.2823 ms, Median = 75.7851 ms, Q3 = 76.9497 ms, Max = 78.9209 ms
IQR = 2.6674 ms, LowerFence = 70.2811 ms, UpperFence = 80.9509 ms
ConfidenceInterval = [74.5888 ms; 77.0136 ms] (CI 99.9%), Margin = 1.2124 ms (1.60% of Mean)
Skewness = 0.17, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.DynamicReflect(sleepTime: 15)" --job "NetCoreApp21" --benchmarkId 8 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1723354.00 ns, 1.7234 ms/op
WorkloadJitting  1: 1 op, 99752091.00 ns, 99.7521 ms/op

WorkloadPilot    1: 2 op, 153681663.00 ns, 76.8408 ms/op
WorkloadPilot    2: 3 op, 241671285.00 ns, 80.5571 ms/op
WorkloadPilot    3: 4 op, 311229859.00 ns, 77.8075 ms/op
WorkloadPilot    4: 5 op, 382348403.00 ns, 76.4697 ms/op
WorkloadPilot    5: 6 op, 440277588.00 ns, 73.3796 ms/op
WorkloadPilot    6: 7 op, 528962806.00 ns, 75.5661 ms/op

WorkloadWarmup   1: 7 op, 513680004.00 ns, 73.3829 ms/op
WorkloadWarmup   2: 7 op, 536227959.00 ns, 76.6040 ms/op
WorkloadWarmup   3: 7 op, 505445516.00 ns, 72.2065 ms/op
WorkloadWarmup   4: 7 op, 555572927.00 ns, 79.3676 ms/op
WorkloadWarmup   5: 7 op, 513228586.00 ns, 73.3184 ms/op
WorkloadWarmup   6: 7 op, 528366596.00 ns, 75.4809 ms/op
WorkloadWarmup   7: 7 op, 498474479.00 ns, 71.2106 ms/op
WorkloadWarmup   8: 7 op, 546443471.00 ns, 78.0634 ms/op
WorkloadWarmup   9: 7 op, 560965895.00 ns, 80.1380 ms/op
WorkloadWarmup  10: 7 op, 550340844.00 ns, 78.6201 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 556588117.00 ns, 79.5126 ms/op
WorkloadActual   2: 7 op, 518136475.00 ns, 74.0195 ms/op
WorkloadActual   3: 7 op, 518736570.00 ns, 74.1052 ms/op
WorkloadActual   4: 7 op, 537292443.00 ns, 76.7561 ms/op
WorkloadActual   5: 7 op, 542683682.00 ns, 77.5262 ms/op
WorkloadActual   6: 7 op, 528052601.00 ns, 75.4361 ms/op
WorkloadActual   7: 7 op, 539006545.00 ns, 77.0009 ms/op
WorkloadActual   8: 7 op, 508631669.00 ns, 72.6617 ms/op
WorkloadActual   9: 7 op, 500758912.00 ns, 71.5370 ms/op
WorkloadActual  10: 7 op, 516615059.00 ns, 73.8022 ms/op
WorkloadActual  11: 7 op, 527053656.00 ns, 75.2934 ms/op
WorkloadActual  12: 7 op, 519677661.00 ns, 74.2397 ms/op
WorkloadActual  13: 7 op, 531686602.00 ns, 75.9552 ms/op
WorkloadActual  14: 7 op, 534822933.00 ns, 76.4033 ms/op
WorkloadActual  15: 7 op, 557568137.00 ns, 79.6526 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 556588117.00 ns, 79.5126 ms/op
WorkloadResult   2: 7 op, 518136475.00 ns, 74.0195 ms/op
WorkloadResult   3: 7 op, 518736570.00 ns, 74.1052 ms/op
WorkloadResult   4: 7 op, 537292443.00 ns, 76.7561 ms/op
WorkloadResult   5: 7 op, 542683682.00 ns, 77.5262 ms/op
WorkloadResult   6: 7 op, 528052601.00 ns, 75.4361 ms/op
WorkloadResult   7: 7 op, 539006545.00 ns, 77.0009 ms/op
WorkloadResult   8: 7 op, 508631669.00 ns, 72.6617 ms/op
WorkloadResult   9: 7 op, 500758912.00 ns, 71.5370 ms/op
WorkloadResult  10: 7 op, 516615059.00 ns, 73.8022 ms/op
WorkloadResult  11: 7 op, 527053656.00 ns, 75.2934 ms/op
WorkloadResult  12: 7 op, 519677661.00 ns, 74.2397 ms/op
WorkloadResult  13: 7 op, 531686602.00 ns, 75.9552 ms/op
WorkloadResult  14: 7 op, 534822933.00 ns, 76.4033 ms/op
WorkloadResult  15: 7 op, 557568137.00 ns, 79.6526 ms/op
GC:  0 0 0 31408 7

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.DynamicReflect(sleepTime: 15)" --job "NetCoreApp21" --benchmarkId 8 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275252.00 ns, 275.2520 us/op
WorkloadJitting  1: 1 op, 108851400.00 ns, 108.8514 ms/op

WorkloadPilot    1: 2 op, 144044836.00 ns, 72.0224 ms/op
WorkloadPilot    2: 3 op, 216435796.00 ns, 72.1453 ms/op
WorkloadPilot    3: 4 op, 304088978.00 ns, 76.0222 ms/op
WorkloadPilot    4: 5 op, 389829762.00 ns, 77.9660 ms/op
WorkloadPilot    5: 6 op, 457290381.00 ns, 76.2151 ms/op
WorkloadPilot    6: 7 op, 533612288.00 ns, 76.2303 ms/op

WorkloadWarmup   1: 7 op, 539380221.00 ns, 77.0543 ms/op
WorkloadWarmup   2: 7 op, 532370621.00 ns, 76.0529 ms/op
WorkloadWarmup   3: 7 op, 510919213.00 ns, 72.9885 ms/op
WorkloadWarmup   4: 7 op, 532534346.00 ns, 76.0763 ms/op
WorkloadWarmup   5: 7 op, 548285120.00 ns, 78.3264 ms/op
WorkloadWarmup   6: 7 op, 511642262.00 ns, 73.0918 ms/op
WorkloadWarmup   7: 7 op, 521789680.00 ns, 74.5414 ms/op
WorkloadWarmup   8: 7 op, 534305297.00 ns, 76.3293 ms/op
WorkloadWarmup   9: 7 op, 509663758.00 ns, 72.8091 ms/op
WorkloadWarmup  10: 7 op, 534480693.00 ns, 76.3544 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 517696288.00 ns, 73.9566 ms/op
WorkloadActual   2: 7 op, 517861249.00 ns, 73.9802 ms/op
WorkloadActual   3: 7 op, 501135159.00 ns, 71.5907 ms/op
WorkloadActual   4: 7 op, 533118477.00 ns, 76.1598 ms/op
WorkloadActual   5: 7 op, 521967288.00 ns, 74.5668 ms/op
WorkloadActual   6: 7 op, 511203066.00 ns, 73.0290 ms/op
WorkloadActual   7: 7 op, 522314584.00 ns, 74.6164 ms/op
WorkloadActual   8: 7 op, 525891516.00 ns, 75.1274 ms/op
WorkloadActual   9: 7 op, 503390510.00 ns, 71.9129 ms/op
WorkloadActual  10: 7 op, 522937933.00 ns, 74.7054 ms/op
WorkloadActual  11: 7 op, 527057614.00 ns, 75.2939 ms/op
WorkloadActual  12: 7 op, 512540373.00 ns, 73.2201 ms/op
WorkloadActual  13: 7 op, 543204335.00 ns, 77.6006 ms/op
WorkloadActual  14: 7 op, 511466952.00 ns, 73.0667 ms/op
WorkloadActual  15: 7 op, 515758008.00 ns, 73.6797 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 517696288.00 ns, 73.9566 ms/op
WorkloadResult   2: 7 op, 517861249.00 ns, 73.9802 ms/op
WorkloadResult   3: 7 op, 501135159.00 ns, 71.5907 ms/op
WorkloadResult   4: 7 op, 533118477.00 ns, 76.1598 ms/op
WorkloadResult   5: 7 op, 521967288.00 ns, 74.5668 ms/op
WorkloadResult   6: 7 op, 511203066.00 ns, 73.0290 ms/op
WorkloadResult   7: 7 op, 522314584.00 ns, 74.6164 ms/op
WorkloadResult   8: 7 op, 525891516.00 ns, 75.1274 ms/op
WorkloadResult   9: 7 op, 503390510.00 ns, 71.9129 ms/op
WorkloadResult  10: 7 op, 522937933.00 ns, 74.7054 ms/op
WorkloadResult  11: 7 op, 527057614.00 ns, 75.2939 ms/op
WorkloadResult  12: 7 op, 512540373.00 ns, 73.2201 ms/op
WorkloadResult  13: 7 op, 543204335.00 ns, 77.6006 ms/op
WorkloadResult  14: 7 op, 511466952.00 ns, 73.0667 ms/op
WorkloadResult  15: 7 op, 515758008.00 ns, 73.6797 ms/op
GC:  0 0 0 31408 7

// AfterAll

Mean = 74.8803 ms, StdErr = 0.3774 ms (0.50%); N = 30, StdDev = 2.0669 ms
Min = 71.5370 ms, Q1 = 73.6797 ms, Median = 74.5916 ms, Q3 = 76.1598 ms, Max = 79.6526 ms
IQR = 2.4801 ms, LowerFence = 69.9596 ms, UpperFence = 79.8799 ms
ConfidenceInterval = [73.4993 ms; 76.2612 ms] (CI 99.9%), Margin = 1.3809 ms (1.84% of Mean)
Skewness = 0.52, Kurtosis = 2.75, MValue = 2

// **************************
// Benchmark: AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 100)" --job "NetCoreApp21" --benchmarkId 9 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 282699.00 ns, 282.6990 us/op
WorkloadJitting  1: 1 op, 444379617.00 ns, 444.3796 ms/op

WorkloadWarmup   1: 1 op, 405580011.00 ns, 405.5800 ms/op
WorkloadWarmup   2: 1 op, 413598269.00 ns, 413.5983 ms/op
WorkloadWarmup   3: 1 op, 407320519.00 ns, 407.3205 ms/op
WorkloadWarmup   4: 1 op, 414581938.00 ns, 414.5819 ms/op
WorkloadWarmup   5: 1 op, 418601140.00 ns, 418.6011 ms/op
WorkloadWarmup   6: 1 op, 413803109.00 ns, 413.8031 ms/op
WorkloadWarmup   7: 1 op, 427150383.00 ns, 427.1504 ms/op
WorkloadWarmup   8: 1 op, 417823128.00 ns, 417.8231 ms/op
WorkloadWarmup   9: 1 op, 419494019.00 ns, 419.4940 ms/op
WorkloadWarmup  10: 1 op, 411490786.00 ns, 411.4908 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 413077949.00 ns, 413.0779 ms/op
WorkloadActual   2: 1 op, 417975493.00 ns, 417.9755 ms/op
WorkloadActual   3: 1 op, 408643126.00 ns, 408.6431 ms/op
WorkloadActual   4: 1 op, 410981665.00 ns, 410.9817 ms/op
WorkloadActual   5: 1 op, 412740433.00 ns, 412.7404 ms/op
WorkloadActual   6: 1 op, 404407378.00 ns, 404.4074 ms/op
WorkloadActual   7: 1 op, 400945904.00 ns, 400.9459 ms/op
WorkloadActual   8: 1 op, 403882981.00 ns, 403.8830 ms/op
WorkloadActual   9: 1 op, 408293892.00 ns, 408.2939 ms/op
WorkloadActual  10: 1 op, 406819535.00 ns, 406.8195 ms/op
WorkloadActual  11: 1 op, 402136506.00 ns, 402.1365 ms/op
WorkloadActual  12: 1 op, 402070262.00 ns, 402.0703 ms/op
WorkloadActual  13: 1 op, 404850998.00 ns, 404.8510 ms/op
WorkloadActual  14: 1 op, 403340586.00 ns, 403.3406 ms/op
WorkloadActual  15: 1 op, 405895594.00 ns, 405.8956 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 413077949.00 ns, 413.0779 ms/op
WorkloadResult   2: 1 op, 417975493.00 ns, 417.9755 ms/op
WorkloadResult   3: 1 op, 408643126.00 ns, 408.6431 ms/op
WorkloadResult   4: 1 op, 410981665.00 ns, 410.9817 ms/op
WorkloadResult   5: 1 op, 412740433.00 ns, 412.7404 ms/op
WorkloadResult   6: 1 op, 404407378.00 ns, 404.4074 ms/op
WorkloadResult   7: 1 op, 400945904.00 ns, 400.9459 ms/op
WorkloadResult   8: 1 op, 403882981.00 ns, 403.8830 ms/op
WorkloadResult   9: 1 op, 408293892.00 ns, 408.2939 ms/op
WorkloadResult  10: 1 op, 406819535.00 ns, 406.8195 ms/op
WorkloadResult  11: 1 op, 402136506.00 ns, 402.1365 ms/op
WorkloadResult  12: 1 op, 402070262.00 ns, 402.0703 ms/op
WorkloadResult  13: 1 op, 404850998.00 ns, 404.8510 ms/op
WorkloadResult  14: 1 op, 403340586.00 ns, 403.3406 ms/op
WorkloadResult  15: 1 op, 405895594.00 ns, 405.8956 ms/op
GC:  0 0 0 4008 1

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 100)" --job "NetCoreApp21" --benchmarkId 9 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 280525.00 ns, 280.5250 us/op
WorkloadJitting  1: 1 op, 430677243.00 ns, 430.6772 ms/op

WorkloadWarmup   1: 1 op, 400773399.00 ns, 400.7734 ms/op
WorkloadWarmup   2: 1 op, 400821123.00 ns, 400.8211 ms/op
WorkloadWarmup   3: 1 op, 401805738.00 ns, 401.8057 ms/op
WorkloadWarmup   4: 1 op, 408086276.00 ns, 408.0863 ms/op
WorkloadWarmup   5: 1 op, 405684019.00 ns, 405.6840 ms/op
WorkloadWarmup   6: 1 op, 400948481.00 ns, 400.9485 ms/op
WorkloadWarmup   7: 1 op, 400843514.00 ns, 400.8435 ms/op
WorkloadWarmup   8: 1 op, 400788825.00 ns, 400.7888 ms/op
WorkloadWarmup   9: 1 op, 403407833.00 ns, 403.4078 ms/op
WorkloadWarmup  10: 1 op, 407976358.00 ns, 407.9764 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 404436865.00 ns, 404.4369 ms/op
WorkloadActual   2: 1 op, 402245636.00 ns, 402.2456 ms/op
WorkloadActual   3: 1 op, 403799833.00 ns, 403.7998 ms/op
WorkloadActual   4: 1 op, 404998758.00 ns, 404.9988 ms/op
WorkloadActual   5: 1 op, 403751838.00 ns, 403.7518 ms/op
WorkloadActual   6: 1 op, 404184241.00 ns, 404.1842 ms/op
WorkloadActual   7: 1 op, 401232616.00 ns, 401.2326 ms/op
WorkloadActual   8: 1 op, 404388332.00 ns, 404.3883 ms/op
WorkloadActual   9: 1 op, 404956285.00 ns, 404.9563 ms/op
WorkloadActual  10: 1 op, 404488266.00 ns, 404.4883 ms/op
WorkloadActual  11: 1 op, 401799960.00 ns, 401.8000 ms/op
WorkloadActual  12: 1 op, 402561535.00 ns, 402.5615 ms/op
WorkloadActual  13: 1 op, 407520779.00 ns, 407.5208 ms/op
WorkloadActual  14: 1 op, 401715101.00 ns, 401.7151 ms/op
WorkloadActual  15: 1 op, 409297264.00 ns, 409.2973 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 404436865.00 ns, 404.4369 ms/op
WorkloadResult   2: 1 op, 402245636.00 ns, 402.2456 ms/op
WorkloadResult   3: 1 op, 403799833.00 ns, 403.7998 ms/op
WorkloadResult   4: 1 op, 404998758.00 ns, 404.9988 ms/op
WorkloadResult   5: 1 op, 403751838.00 ns, 403.7518 ms/op
WorkloadResult   6: 1 op, 404184241.00 ns, 404.1842 ms/op
WorkloadResult   7: 1 op, 401232616.00 ns, 401.2326 ms/op
WorkloadResult   8: 1 op, 404388332.00 ns, 404.3883 ms/op
WorkloadResult   9: 1 op, 404956285.00 ns, 404.9563 ms/op
WorkloadResult  10: 1 op, 404488266.00 ns, 404.4883 ms/op
WorkloadResult  11: 1 op, 401799960.00 ns, 401.8000 ms/op
WorkloadResult  12: 1 op, 402561535.00 ns, 402.5615 ms/op
WorkloadResult  13: 1 op, 407520779.00 ns, 407.5208 ms/op
WorkloadResult  14: 1 op, 401715101.00 ns, 401.7151 ms/op
GC:  0 0 0 4008 1

// AfterAll

Mean = 405.4532 ms, StdErr = 0.7435 ms (0.18%); N = 29, StdDev = 4.0041 ms
Min = 400.9459 ms, Q1 = 402.4036 ms, Median = 404.4074 ms, Q3 = 407.1702 ms, Max = 417.9755 ms
IQR = 4.7666 ms, LowerFence = 395.2537 ms, UpperFence = 414.3200 ms
ConfidenceInterval = [402.7215 ms; 408.1849 ms] (CI 99.9%), Margin = 2.7317 ms (0.67% of Mean)
Skewness = 1.4, Kurtosis = 4.49, MValue = 2

// **************************
// Benchmark: AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.Reflect(sleepTime: 100)" --job "NetCoreApp21" --benchmarkId 10 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

